Title,Journal,Year,Review Type,Historical Coverage,Prosthesis Categories,Clinical Applications,Key Findings,Technology Advances
Not mentioned in source.,Not mentioned in source.,2021 [86],Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,"General prosthetic, orthotic, mobility and assistive device care and rehabilitation context [86]",Not mentioned in source.,Not mentioned in source.
Not mentioned in source.,Not mentioned in source.,2005 [87],Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,"Discusses acute prosthetic rehabilitation protocols for upper extremity blast wound amputees in a military hospital setting, including surgical considerations, edema control, timeline for prosthetic management, prescription criteria, and integration of occupational therapy [87].",Provides observations on the challenges of delivering prosthetic rehabilitation to a large cohort of upper extremity traumatic amputees and describes protocols used at a single center treating over 90 soldiers [87].,Not mentioned in source.
Improving the Quality of Evidence on Upper-Limb Prostheses Through the Standardization of Outcome Measurement [88],J Prosthet Orthot. [88],2017 [88],Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,The paper discusses enabling comparison of outcomes across different prosthesis types and components to inform clinical and policy decision making [88].,"The main conclusions are that a standardized brief core set of validated outcome measures should be adopted, and a culture change is needed to implement this in clinical practice and research to improve evidence quality [88].",Not mentioned in source.
Not mentioned in source.,Not mentioned in source.,2015 [89],Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.
"Preliminary Findings from an Ongoing Outcomes Questionnaire for Clients Fit with Upper Limb Prostheses ",Not mentioned in source.,2008 [90],Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Preliminary findings on patient device self-selection and the functional tasks that patients use prosthetic devices for [90],Preliminary findings regarding patients' device self-selection and functional tasks performed with prostheses [90],Not mentioned in source.
Upper Extremity Prosthesis — What Is New in It? [91],Not mentioned in source.,2016 [91],Not mentioned in source.,"The paper discusses technological evolution over the past ~40 years, emphasising the impact of electronics improvements and miniaturisation leading to reliable and widespread myoelectric prostheses [91].","Myoelectric prostheses are explicitly mentioned; other categories (passive, body-powered, hybrid) are not specified in the provided text. [91]","The article discusses prosthetic acceptance and rehabilitation for upper limb amputees, noting lower acceptance compared to lower limb amputees and that developments aim to improve rehabilitation while cost limits access [91].",Key findings: Advances in electronics and miniaturisation have made myoelectric prostheses more reliable and widespread; ongoing developments are improving rehabilitation prospects for upper limb amputees [91].,"Technological advances highlighted include improvements in electronics, miniaturisation, and mass production enabling widespread, reliable myoelectric prostheses, though cost remains a barrier [91]."
A Literature Review of Children's Use of and Satisfaction with Upper Limb Prostheses [92],Not mentioned in source.,2017 [92],"Narrative literature review (not described as systematic, scoping or meta-analysis) [92]","Discusses causes and epidemiology of upper limb difference in children, including congenital deficiencies and acquired amputations, and statistics on causes (trauma, congenital absence, cancer) [92]","Covers passive devices, body-powered prostheses, myoelectric prostheses, and use of multiple/devices for task-specific purposes [92]","Discusses clinical/functional uses: self-care, mobility, communication, leisure and productive activities; prostheses often used for specific tasks (e.g., scissors, cycling) and sometimes to promote social acceptance [92]","High non-use rates reported (up to ~50%) [92]; durability and technical reliability limit use, especially outdoors [92]; prosthesis use did not necessarily improve functional ability compared with non-wearers [92]",Not mentioned in source.
Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.
PATIENT CARE PATHWAY: MEASURING OUTCOMES WITH UPPER LIMB PROSTHESES [93],Not mentioned in source.,2013 [93],Not mentioned in source.,The paper mentions evolving technology and the historical trend of increasing prosthetic options and the consequent need to study outcomes [93].,Not mentioned in source.,Focus on ensuring technological advancements lead to improved functional outcomes for upper limb prosthesis users; general clinical application is improving patient outcomes and functional status measurement [93].,"There is a paucity of functional status measures for upper limb prosthetic users, indicating limited outcome studies and a need for improved measurement and evaluation of prosthetic benefits [93].","The source references ongoing technological development expanding prosthetic options for practitioners and users, but does not specify particular technologies or innovations [93]."
Not mentioned in source.,Not mentioned in source.,2015 [94],Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.
"Long term results of early myoelectric prosthetic fitting : a prospective case-control study ",Not mentioned in source.,"2016 ",Not mentioned in source.,Not mentioned in source.,"Myoelectric prosthesis (implied by title). ","Fitting of hand prosthesis in children with upper limb reduction deficiency (ULRD) to encourage motor learning and prosthetic integration (as per summary). ",Not mentioned in source.,Not mentioned in source.
Myoelectric Prostheses for Upper-limb Amputees [50],Not mentioned in source.,2013 [50],Not mentioned in source.,Not mentioned in source.,Covers myoelectric prostheses and hybrid designs combining a myoelectric hand with a body-powered active elbow joint; discusses myoelectric prostheses in clinical use [50],"Discusses clinical rehabilitation use of myoelectric prostheses, emphasizing enhanced bimanual ability and the need for rehabilitation programs, and notes lack of established strategies for higher-level amputees [50]",Myoelectric prostheses improve bimanual ability and require sufficient rehabilitation for effective use; existing rehabilitation programs cover trans-radial and distal amputations but strategies for higher-level amputees are lacking; hybrid myoelectric-plus-body-powered solutions are proposed for higher-level amputees [50],"Highlights advances in robotic technology enabling clinical myoelectric prostheses, proposes hybrid devices combining myoelectric hands with active body-powered elbows, and anticipates future improved prostheses [50]"
"Effect of a multifunctional prosthetic hand on hand functioning, activity, and psychosocial adjustment ",Not mentioned in source.,"2009 ",Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.
History of upper limb prostheses [95],Not mentioned in source.,2022 [95],Not mentioned in source.,"Discusses ancient origins of prosthetics including evidence from Egyptian mummies [95], medieval designs and notable historical users such as Götz von Berlichingen [95], early body-powered designs from 1812 by Peter Ballif (quote not present) and major technological spur during the First and Second World Wars [95].","Mentions body-powered prostheses explicitly [95]. Does not mention passive, myoelectric, or hybrid prostheses in the provided text.","Discusses how advances in medicine (anesthetics and antisepsis) and wartime injuries increased demand and development for prosthetics [95], and mentions the impact of thalidomide-related birth defects on prosthetics demand and industry response [95].",Industry response to thalidomide harmed reputation but led to lessons and improvements in prosthetics and drug development [95].,Identifies medical and historical drivers of technological advancement: advances in anesthetics and antisepsis and increases in technology driven by the First and Second World Wars [95]. No discussion of modern electronic or myoelectric advances in the provided text.
Upper Limb Prostheses by the Level of Amputation: A Systematic Review [3],MDPI (journal/publisher listed on the article PDF) [3],2024 [3],Systematic review (protocol registered in PROSPERO and PRISMA followed) [3],"Discusses historical/trend coverage by year (2018–2023) including counts of publications per year, evolution of prosthesis weight over time, and Technology Readiness Level trends across years [3]","Covers passive, active (including body-powered/mechanical and electrically-actuated), myoelectric (sEMG), and hybrid systems (e.g., EMG–EEG). Also discusses invasive neural interfaces (TMR, peripheral nerve implants) and tendon-based interfaces [3]","Discusses clinical applications by amputation level (transmetacarpal, transcarpal, transradial, transhumeral), focusing on restoring grips/gestures, improving ADLs, sensory feedback/haptics, and considerations for user fit, weight, and TRL for clinical translation. Notes adult focus and limited pediatric coverage [3]",Key findings: dominance of sEMG control; trend toward increasing gesture repertoire and reduced latency; limited focus on weight reduction; gap in TRL8 (barrier to commercialization); variability of materials and designs by amputation level; limited pediatric research [3],"Highlights: invasive neural interfaces (TMR, peripheral nerve implants), neural implants and neural-muscular interfaces; sensory feedback/haptics in commercial devices; machine-learning based pattern recognition to expand gestures; materials and manufacturing advances (3D printing, carbon fiber); and TRL-focused development [3]"
Evolution of Functional Hand Prostheses on the Postal Stamps [96],Not mentioned in source.,2017 [96],Narrative review (brief review) [96],"Covers historical milestones from Ambroise Paré (16th century) through 19th-century leather buckets and hooks, 1818 introduction of automatic body-powered prosthesis, 1860s Comte de Beaufort improvements, and the 1960s introduction of externally powered (myoelectric) prostheses [96]","Covers body-powered (cable-controlled) and externally powered/myoelectric prostheses; mentions terminal devices (hooks and prosthetic hands) and examples of advanced myoelectric hands (i-LIMB, Michelangelo) [96]","Discusses prosthesis use to improve quality of life and work; shows functional use examples (working with cable body-powered prosthesis) and describes terminal devices (hooks, prosthetic hands) as functional applications [96]","The paper is a brief narrative overview emphasizing historical evolution and classification into body-powered and myoelectric devices, and highlights modern advanced myoelectric hands as examples of technological progress [96]","Highlights the introduction of myoelectric prostheses (1960s) and modern advances such as articulated, individually motorized fingers in the i-LIMB and independently powered opposable thumb and fingers in the Michelangelo hand [96]"
Upper limb prostheses for amputations above elbow: A review,Not mentioned in source.,2009,Not mentioned in source.,Not mentioned in source.,"The summary states four different kinds will be presented: the Boston Elbow, the Utah Arm, Kuiken's Prosthesis within DARPA's Project, and a prosthesis under development in the authors' laboratory. It also references traditional commercial prostheses and myoelectric prosthetic arms, and distinguishes degrees of freedom versus human arm (implying coverage of body-powered/mechanical and myoelectric types). ",Not mentioned in source.,Not mentioned in source.,"The summary describes that prosthesis evolution has allowed people who lost an extremity to regain normal life with fewer limitations, notes traditional commercial prostheses have at least three degrees of freedom while the human arm has 22 degrees of freedom, and highlights the challenge of designing myoelectric prosthetic arms requiring integration of many disciplines. "
"The Evolution of Upper Limb Prosthetic Socket Design ",Not mentioned in source.,2008 [97],Not mentioned in source.,"Discusses historical influences on socket design, specifically the roles of material science and the emergence of the upper limb prosthetic specialist [97]",Not mentioned in source.,"Focuses on socket design's impact on clinical outcomes: maximizing range of motion, providing stability for daily activities, and distributing forces on the residual limb to improve comfort and suspension [97]","Proper socket design is critical for prosthesis acceptance and function; poor socket design can lead to prosthesis abandonment, whereas good design maximizes range of motion, stability, and comfort [97]","Highlights evolution in socket design driven by advances in materials and practitioner specialization, though specific technologies are not detailed in the available summary [97]"
Evolución de las prótesis a través de la historia [98],Anales (publicaciones.asoc-aeim.es) [98],2025 [98],Not mentioned in source.,"Covers history from ancient times to present: primitive/ancient prostheses including Ancient Egypt (2700–3400 BC) [98], developments through classical (Greek/Roman), medieval and Renaissance periods including Ambroise Paré's 16th-century articulated prostheses with locking control [98], major 19th-century advances and industrial-era innovations [98], and modern era developments including microprocessors, robotics and neural interfaces connecting to muscles and nerves [98]. All claims supported by quotes above [98].","Discusses multiple categories historically and in modern times: passive/cosmetic devices (e.g., cosmetic 'Petit Lorrain') and mechanical/body-powered hooks and devices activated by shoulder/torso movement (Dorrance Hook) [98], myoelectric/bioelectric-controlled prostheses introduced post–WWII [98], microprocessor-controlled prostheses from 1970s onwards [98], and more recent neural/mind–machine interfaces and robotic/bionic prostheses that connect to muscles and nerves [98].","Clinical uses described focus on restoring function and independence in daily life (mobility, manipulation, psychological rehabilitation) [98], including advanced applications using brain–machine interfaces to enable precise control of limb movements for activities of daily living [98].","Main conclusions: prosthetic evolution closely follows materials and technological advances (materials, electronics, biomechanics) [98]; modern prostheses increasingly integrate microprocessors, robotics and bioelectric/neural control to restore near-natural function [98]; future potential centers on brain–computer interfaces, sensory feedback, and AI-driven adaptive control improving dexterity and user experience [98].","Highlights technological milestones: emergence of bioelectric/myoelectric control post-WWII [98], microprocessor-controlled prostheses from 1970s [98], carbon-fiber and FlexFoot technologies for feet and dynamic prosthetics [98], 3D-printed modular prostheses from 2012 [98], recent mind–machine interface advances circa 2020 enabling neural control [98], and anticipated roles for AI/machine learning and enhanced sensory feedback systems [98]."
Advancements of Upper Limb Prostheses can Improve Patient Quality of Life: A Technology Review [29],Not mentioned in source.,2023 [29],Narrative literature review [29],The review traces evolution from early prostheses designed primarily for grasping to modern devices emphasizing prosthetic-brain interfaces and improved locomotion; it describes the traditional socket-based attachment strategy and the shift toward designs that support manipulative tasks and increased dexterity [29],"Myoelectric prostheses, body-powered (traditional socket-based) prostheses, and references to terminal devices/liners (waterproofing technologies); passive and hybrid not explicitly named but implied via comparisons to body-powered and myoelectric types [29]","Restoring control and function for daily activities, improving dexterity and grip, carrying heavy objects, reducing phantom limb pain, facilitating bilateral use and task completion (work, hobbies), and enabling water-related activities with waterproofed devices [29]","Technological advancements (myoelectric control, improved sensors, waterproofing) have improved dexterity, comfort, degrees of freedom, and quality of life, but barriers include cost/accessibility, comfort/durability issues, need for extensive training, and limited large-scale evaluation [29]","Myoelectric control, flexible insulated sensors, capacitive biopotential sensors (contactless), waterproofing liners/seals (e.g., Seal-In systems), electrode-based tactile feedback and direct nerve stimulation approaches to provide somatosensory feedback [29]"
A review on the advancements in the field of upper limb prosthesis [8],Not mentioned in source.,2018 [8],Narrative review (review) [8],Discusses the step-by-step historical evolution from simple cosmetic replacements to functional limbs driven by sensors and myoelectric transducers [8],Myoelectric prostheses and sensor-driven (implied active) systems; other categories not explicitly listed in the provided summary [8],"Rehabilitation to restore functional limb use and improve wearer comfort; clinical applications described generally as improving range of movement, brain interface, and user-friendly control [8]","Myoelectric systems are influential for rehabilitation outcomes; ongoing research aims to improve range of movement, brain–prosthesis interfaces, and user-friendly control [8]",Advances in sensors and myoelectric transducers enabling control from residual muscle signals; discussion of brain–machine interface improvements as ongoing advancements [8]
HISTORY AND THE PRESENT TIME EXTERNAL PROSTHESIS OF THE UPPER EXTREMITIES [99],Not mentioned in source.,2014 [99],Not mentioned in source.,"Discusses ancient origins and links to military injuries [99], early wooden and metal prostheses in museums [99], acceleration of development after World War I and II [99], and emergence of bionic prostheses around 2010 [99].","Bionic/myoelectric devices described (muscle electrical impulse–driven) [99]; mentions finger, forearm, and shoulder prostheses (anatomic levels) [99]. [99]",Increased need after recent conflicts and focus on fitting and manufacturing for stump anatomy and function [99]; clinical implementation example: bionic hand fitted at a rehabilitation center in Lviv [99].,Prostheses evolved from cosmetic wooden devices to functionally capable devices with metal fittings enabling basic grasp and lift [99]; bionic prostheses emerged enabling more natural movements via sensors and muscle electrical signals [99].,Development of bionic/myoelectric prostheses around 2010 using muscle electrical signals and sensors to reproduce varied and more natural movements [99].
Not mentioned in source.,Not mentioned in source.,2022 [100],Not mentioned in source.,"The source discusses long-term historical evolution of prosthetic limbs, including biological origins of the hand from fins [100], the long history of prosthetic development involving many contributors [100], and influences on progress such as technological change and societal attitudes [100].",The source indicates a variety of prosthetic devices are available and highlights recent materials and mechanism developments for prosthetic hands [100][100].,The source notes that prostheses are used by people who have lost or been born without hands and that prostheses enable performance of tasks when chosen by users [100][100].,"Key points: the biological evolution of the hand underpins prosthetic goals, and progress in prosthetics is driven by technological advances and changing societal attitudes [100][100].",The source highlights recent developments in materials and manufacturing tools that have increased interest in developing prosthetic hands [100].
Development of upper limb prostheses: current progress and areas for growth.,Not mentioned in source.,2014,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.
Technological Advances in Prosthesis Design and Rehabilitation Following Upper Extremity Limb Loss [54],Not mentioned in source.,2020 [54],Narrative review [54],Discusses long-term evolution of prostheses noting centuries of development and that powered prostheses date from the early twentieth century with electronic devices emerging near the end of World War II [54],"Covers passive (cosmetic), body-powered, myoelectric (including pattern-recognition control), osseointegrated, and hybrid/implanted sensor approaches [54]","Discusses clinical use for returning amputees (including military) to duty/work, managing different amputation levels (transradial, transhumeral), improving prosthesis fit/function with osseointegration, using surgical techniques (TMR, RPNI) to improve control and treat neuromas, and integrating sensory feedback and rehabilitation (VR/AR, haptics) to enhance function [54]","Finds that surgical (TMR, RPNI), sensor/implant, osseointegration, and rehabilitation (VR/AR, haptics) advances are promising for improving function and reducing abandonment, but multidisciplinary collaboration is necessary and further research/clinical trials are needed [54]","Highlights surgical (TMR, RPNI, targeted sensory reinnervation), control (pattern recognition, implanted electrodes, USEA), osseointegration with integrated electronics (e-OPRA), sensory technologies (peripheral and cortical stimulation, skin-integrated sensors), and rehabilitation platforms (VR/AR, game-based training, haptics) as major advances [54]"
Not mentioned in source.,Not mentioned in source.,2016 [16],Not mentioned in source.,The paper discusses early cosmetic and body-driven prostheses dating back centuries and rapid post-Second World War developments leading to powered myoelectric hand prosthetics [16].,"The paper covers cosmetic (passive) and body-powered prostheses, powered myoelectric prosthetics, advanced robotic hands, active and passive wrist options, and active elbow joint designs [16].","Clinical applications discussed include use of implantable and surface electromyography sensors with traditional and osseointegration-based sockets, and novel surgical techniques combined with advanced hardware for restoration of dexterous upper limb function [16].","Key findings: Historically common myoelectric devices had high abandonment due to limited functionality, fragile design, and cumbersome control [16]. Recent major improvements in technical features and interfacing/control methods have been achieved by academia and industry [16].","Highlighted technological advances include advanced robotic hands, sophisticated control with multi-sensor integration and multi-joint articulation, improved socket designs supporting implantable and multiple surface EMG sensors, and osseointegration-based systems [16]."
PARÉ AND PROSTHETICS: THE EARLY HISTORY OF ARTIFICIAL LIMBS [101],Not mentioned in source.,2007 [101],Not mentioned in source.,"Discusses historical evolution from ancient Egypt evidence and examples in the 18th dynasty (Amenhotep II) [101], through prostheses in Greece and Rome [101], the Dark Ages' crude wood/metal/leather devices [101], innovations by Ambroise Paré including mechanical hands [101], and progression to modern 'space-age' materials in contemporary prosthetics [101].","Covers early mechanical/manual prostheses including Ambroise Paré's mechanical hand (catch-and-spring design) and materials-based categories (wood, metal, leather) for upper and lower limbs; does not explicitly mention modern categories such as passive, body-powered, myoelectric, or hybrid [101].","Describes purposes/applications: functional restoration, cosmetic appearance, and psycho-spiritual wholeness (social/afterlife contexts); does not provide modern clinical indications or contemporary rehabilitation applications [101].","Main conclusions: prostheses have ancient origins serving functional, cosmetic and spiritual roles [101]; advances in medicine and prosthetic science improved outcomes and functionality [101]; evolution from crude aids to modern sophisticated limbs using advanced materials [101].","Highlights historical technological advances: mechanical innovations such as Paré's catch-and-spring mechanical hand [101], improvements from medical and prosthetic science enhancing function [101], and transition to modern 'space-age' materials in prosthetic construction [101]."
"A review of technology, materials and R&D challenges of upper limb prosthesis for improved user suitability. [102]",Not mentioned in source.,2021 [102],Narrative review (extensive literature review) [102],Not mentioned in source.,"The source states that prosthetic technology is classified by cost, nature, and functions/operations of each device, but specific categories such as passive, body-powered, myoelectric, or hybrid are not explicitly listed in the provided text. [102]",General clinical application: improving users' everyday lives and reducing device abandonment by matching device suitability to users' needs and informing engineers about field performance for improvements [102],High device abandonment and dissatisfaction rates among upper limb amputees [102]; prosthetic technologies are classified and design challenges identified [102]; user feedback on materials informs recommendations for next-generation devices [102]; R&D challenges are reviewed to identify characteristics needed for future prostheses [102].,"The review discusses suggested new materials and R&D challenges to guide next-generation prosthetic technologies, but specific technological innovations (e.g., myoelectric control, neural interfaces) are not detailed in the provided text. [102]"
"Introductory Chapter: Past, Present, and Future of Prostheses and Rehabilitation [103]",IntechOpen (book chapter) [103],2020 [103],Narrative review / introductory book chapter (not a systematic review or meta-analysis) [103],"Discusses historical evolution from ancient Egyptian wooden prostheses to modern mechanized and robotic limbs, noting incremental improvements over centuries and outlining lower-limb prosthesis history in a table [103]","Covers categories: passive (LL context), body-powered, externally powered/myoelectric (externally battery-powered systems using EMG), hybrid systems combining body and external power; also discusses classifications by amputation level (transradial, transhumeral, wrist, etc.) [103]","Clinical applications include upper limb prostheses for trauma-related amputees and stroke-related paralysis rehabilitation (including robotic exoskeletons), retinal prostheses for visual restoration, neural prostheses for sensory/motor restoration (FNS), and maxillofacial prostheses for oral and facial reconstruction [103]","High abandonment/rejection rates for UL prostheses (3–60%) are noted; technological innovations (design tools, materials, manufacturing) can improve customization and quality of life; prosthetics have progressively increased functional restoration over time [103]","Highlights advances: microprocessor control, robotics, 3D printing and modern manufacturing, biomechanics, virtual reality for rehabilitation, brain–machine interfaces and neural prostheses, and exoskeletons [103]"
An overview and comparison of upper limb prosthetics [12],Not mentioned in source.,2013 [12],Not mentioned in source.,"The paper compares current and past upper limb prostheses and discusses improvements, and it touches on progress over the last decade [12]","Covers commercially available and research-area upper limb prostheses, with emphasis on myoelectric systems and haptic feedback; implies discussion of control-focused categories such as myoelectric devices [12]",Not mentioned in source.,"Identifies myoelectric control as the main limiting factor, assesses commercial achievements and shortcomings, and recommends developing haptic feedback and advanced control algorithms [12]",Highlights haptic feedback and myoelectric control as cutting-edge areas and recommends development of haptic feedback and advanced control algorithms [12]
Reflections on the present and future of upper limb prostheses [104],Not mentioned in source.,2016 [104],Narrative/opinion review [104],Notes that common commercial devices have changed little compared with solutions from almost one century ago [104],"Covers active (e.g., myoelectric) prostheses and discusses control via muscle electrical signals; implies discussion of surgical procedures (reinnervation) and osseointegration related to prosthesis integration [104]","Discusses clinical relevance of muscle reinnervation and osseointegration, continued use of muscle electrical signals for control, and potential for chronic electrode implants for control and sensory feedback [104]","Identifies limited information transfer and socket technology as major obstacles, and predicts that advances (reinnervation, osseointegration, chronic implants) will enable a new generation of prostheses with substantial clinical benefit [104]","Highlights surgical muscle reinnervation, osseointegration, and chronic electrode implants (muscle and nerve) as key technological advancements likely to drive future clinical solutions [104]"
Improvement on upper limb body-powered prostheses (1921–2016): A systematic review [105],Journal of Rehabilitation and Assistive Technologies Engineering [105],2018 [105],Systematic review [105],"Covers developments from 1921 to 2016, analyzing frequency and types of improvements over nearly a century, noting papers were published roughly once every 3 years [105]","Focuses on body-powered (cable-driven) upper limb prostheses; other categories (passive, myoelectric, hybrid) are not detailed in the provided text. [105]",Not mentioned in source.,Found 40 design-and-development papers; 81% addressed mechanical alterations; 48% were patents; body-powered improvements are relatively infrequent compared with myoelectric technology; recommendation for further research in neglected areas [105],Predominantly mechanical alterations and design changes to body-powered prostheses are highlighted; specific technological innovations are not detailed in the provided text. [105]
Extrapolation of Emerging Technologies and Their Long-Term Implications for Myoelectric versus Body-Powered Prostheses: An Engineering Perspective [57],J Prosthet Orthot. [57],2017 [57],Narrative review (engineering perspective) [57],Discusses ~50 years of incremental developments in body-powered and myoelectric prostheses and the transition toward technologies providing sensory feedback [57],Body-powered and myoelectric prostheses are covered; implications for sensory-feedback-equipped devices and embodiment are discussed [57],Focuses on rehabilitation and promoting embodiment of prostheses to improve incorporation into body image and function in daily life [57],"Emerging technologies providing sensory feedback are expected to promote prosthesis embodiment and shift perception from tool to limb replacement, representing a major anticipated advancement in prosthetic rehabilitation [57]",Highlights sensory feedback technologies as key advancements enabling embodiment of prostheses [57]
Limb Prostheses: Industry 1.0 to 4.0: Perspectives on Technological Advances in Prosthetic Care [106],Frontiers in Rehabilitation Sciences [106],2022 [106],Narrative review (perspective/opinion-style review) supported by statements describing aims to present examples and noting it is not a complete history [106],"Covers prosthetic evolution across Industry 1.0 through 4.0: craft-based production with leather/wood/metal in Industry 1.0 [106]; emergence of prosthetists and mass-produced modular components during Industry 2.0, driven by wartime needs [106]; digitalization and adoption of CAD/CAM, microprocessors, new materials and objective gait analysis in Industry 3.0 [106]; and Industry 4.0's convergence (advanced/additive manufacturing, data analytics, smart sockets, sensors, osseointegration, AI/ML-enabled design) [106]","Mentions body-powered/static devices, myoelectric prostheses, microprocessor-controlled components, 3D-printed upper limb hands, and hybrid/advanced systems integrating sockets, sensors and implantable interfaces (e.g., osseointegration and neural/BCI interfaces) [106]","Discusses clinical applications including osseointegration improving function (e.g., osseo-perception, walking) [106]; use of apps and SaaS for outcome measurement, alignment, monitoring and clinic workflows [106]; additive manufacturing for low-cost/accessible upper limb prostheses and local provision in low-resource settings [106]; and smart sockets/liners and sensor-integrated components for monitoring and dynamic fit adjustments [106]","Main conclusions: Prosthetics has historically been a late adopter but is transitioning under Industry 4.0 toward data-driven, customized, and automated design/production with smart components and expanded clinical roles for prosthetists as technology managers [106]. Industry 4.0 offers opportunities for improved access (e.g., 3D printing), better socket solutions, and integration of sensors/ML, but also poses business-model and workforce challenges [106]","Highlights: additive manufacturing/3D printing; CAD/CAM and digital design; machine learning/AI for generative/custom design; smart sockets and sensor-integrated liners (pressure, temperature, fit monitoring); microprocessor-controlled components; apps and SaaS for clinical workflows; osseointegration and implantable neural/BCI interfaces [106]"
"Implementation of 3D Printing Technology in the Field of Prosthetics: Past, Present, and Future [107]",International Journal of Environmental Research and Public Health [107],2019 [107],"Narrative review (review article focusing on history, developments, and discussion rather than systematic review methodology) [107]",Covers historical evolution from ancient Egyptian and Roman prostheses to modern era developments including the Hanger Limb in the late 1800s and the emergence of 3D-printed prostheses in the 2010s; discusses trends over time and drivers for innovation [107],"Covers passive (cosmetic), body-powered (hooks and wrist/elbow-powered), myoelectric/EMG-controlled devices, and hybrid/button-press control schemes; also discusses 3D-printed variants of these categories [107]","Discusses clinical applications focused on pediatric prostheses, increasing access via 3D-printed body-powered and myoelectric devices, and proposed clinical trials assessing quality-of-life and myoelectric control outcomes for children [107]","Identifies barriers to prosthesis use (aesthetics, weight, cost, insurance), highlights 3D printing as a promising route to improve access and customization, and notes limited high-quality clinical evidence to date calling for rigorous trials and standardized outcome measures [107]","Highlights advances including open-source 3D-printed designs (e-NABLE, Robohand), customized parametric/volumetric fitting, single-surface multigestural EMG control, gamified EMG training, and integration of participatory aesthetic customization enabled by additive manufacturing [107]"
CONTROLLING POWERED UPPER EXTREMITY PROSTHESES NOW AND IN THE FUTURE [108],Not mentioned in source.,2005 [108],Not mentioned in source.,"Discusses development over the prior ~25 years, listing control innovations including two-electrode threshold control, three-state control, quick-slow control, 'cookie crusher' voluntary open control, proportional control, force and positional servos, simultaneous control of multiple devices, computer interfacing for tuning and program storage, voice-activated control, and RF isolation of setup computer [108]","Covers powered upper-limb prostheses and various control approaches (examples include voluntary open 'cookie crusher' control and proportional control), implying inclusion of myoelectric/powered systems; specific categories like passive or body-powered are not mentioned in the provided text [108]",Not mentioned in source.,"Identifies recent enabling technologies changing prosthetics (improved batteries, processors enabling PWM and proportional control) and notes that several technologies have become available to researchers in the prior decade [108]","Highlights battery improvements (Ni-MH, Li-Ion/Li-polymer replacing Ni-Cd and increasing energy density), improved motors due to better magnetic materials, and microprocessors enabling proportional control and PWM motor drive [108]"
Not mentioned in source.,Not mentioned in source.,Published 2024 [109],Not mentioned in source.,Not mentioned in source.,"Covers body-powered, externally powered (myoelectric), passive, and hybrid prostheses [109]",Not mentioned in source.,"Provides an overview of fundamental upper limb prosthesis concepts and componentry, including control systems, sockets and suspension, and terminal devices [109]",Not mentioned in source.
Not mentioned in source.,Not mentioned in source.,2023 [110],Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,The paper emphasizes that improving upper-limb prostheses requires listening to users' actual technological needs [110].,Not mentioned in source.
"Upper Limb Prostheses ","Journal of Prosthetics and Orthotics ","2020 ",Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.
Not mentioned in source.,Not mentioned in source.,2023 [81],Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.
Not mentioned in source.,Not mentioned in source.,2023 [111],Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Discusses haptic feedback applied to prosthetic hands and its growing application in upper limb prostheses [111],"Finds that haptic feedback is critical for hand prostheses and can significantly enhance control; provides a decade-long survey (2012-2021) of growth, progress and future trends in haptic feedback for upper limb prostheses [111]",Highlights focus on neuromorphic encoding of sensory cues to produce embodiment of prosthetic devices [111]
"Brain controlled robotic arms - advancements in prosthetic technology ",Not mentioned in source.,"2019 ",Not mentioned in source.,Not mentioned in source.,"The paper discusses passive prosthetic, body-powered prosthetic, and myoelectric prosthetic limb [112]",Restoring function and form for patients; discussion of brain-controlled myoelectric prosthetic limbs as a clinical advancement [112],"Recent advancements produced more sophisticated prosthetic technologies, and the myoelectric prosthetic limb offers substantially improved functionality compared with passive and body-powered options [112]",Brain-controlled myoelectric prosthetic limbs are highlighted as a key technological advancement [112]
